eco	name	pgn	uci
C60	Ruy Lopez	1. e4 e5 2. Nf3 Nc6 3. Bb5	e2e4 e7e5 g1f3 b8c6 f1b5
C61	Ruy Lopez: Bird's Defense	1. e4 e5 2. Nf3 Nc6 3. Bb5 Nd4	e2e4 e7e5 g1f3 b8c6 f1b5 c6d4
C62	Ruy Lopez: Steinitz Defense	1. e4 e5 2. Nf3 Nc6 3. Bb5 d6	e2e4 e7e5 g1f3 b8c6 f1b5 d7d6
C63	Ruy Lopez: Schliemann Defense	1. e4 e5 2. Nf3 Nc6 3. Bb5 f5	e2e4 e7e5 g1f3 b8c6 f1b5 f7f5
C64	Ruy Lopez: Classical	1. e4 e5 2. Nf3 Nc6 3. Bb5 Bc5	e2e4 e7e5 g1f3 b8c6 f1b5 f8c5
C65	Ruy Lopez: Berlin Defense	1. e4 e5 2. Nf3 Nc6 3. Bb5 Nf6	e2e4 e7e5 g1f3 b8c6 f1b5 g8f6
C66	Ruy Lopez: Berlin Defense, Closed	1. e4 e5 2. Nf3 Nc6 3. Bb5 Nf6 4. O-O	e2e4 e7e5 g1f3 b8c6 f1b5 g8f6 e1g1
C67	Ruy Lopez: Berlin Defense, Rio Gambit	1. e4 e5 2. Nf3 Nc6 3. Bb5 Nf6 4. O-O Nxe4	e2e4 e7e5 g1f3 b8c6 f1b5 g8f6 e1g1 f6e4
C68	Ruy Lopez: Exchange Variation	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Bxc6	e2e4 e7e5 g1f3 b8c6 f1b5 a7a6 b5c6
C69	Ruy Lopez: Exchange, Gligoric Variation	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Bxc6 dxc6 5. O-O	e2e4 e7e5 g1f3 b8c6 f1b5 a7a6 b5c6 d7c6 e1g1
C70	Ruy Lopez: Morphy Defense	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6	e2e4 e7e5 g1f3 b8c6 f1b5 a7a6
C77	Ruy Lopez: Morphy Defense, Anderssen	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nf6	e2e4 e7e5 g1f3 b8c6 f1b5 a7a6 b5a4 g8f6
C78	Ruy Lopez: Morphy Defense	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nf6 5. O-O	e2e4 e7e5 g1f3 b8c6 f1b5 a7a6 b5a4 g8f6 e1g1
C80	Ruy Lopez: Open	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nf6 5. O-O Nxe4	e2e4 e7e5 g1f3 b8c6 f1b5 a7a6 b5a4 g8f6 e1g1 f6e4
C84	Ruy Lopez: Closed	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nf6 5. O-O Be7	e2e4 e7e5 g1f3 b8c6 f1b5 a7a6 b5a4 g8f6 e1g1 f8e7
C88	Ruy Lopez: Closed, Anti-Marshall	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nf6 5. O-O Be7 6. Re1	e2e4 e7e5 g1f3 b8c6 f1b5 a7a6 b5a4 g8f6 e1g1 f8e7 f1e1
C90	Ruy Lopez: Marshall Attack	1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nf6 5. O-O Be7 6. Re1 b5	e2e4 e7e5 g1f3 b8c6 f1b5 a7a6 b5a4 g8f6 e1g1 f8e7 f1e1 b7b5
D00	Queen's Pawn Game	1. d4 d5	d2d4 d7d5
D02	Queen's Pawn Game: Symmetrical	1. d4 d5 2. Nf3	d2d4 d7d5 g1f3
D06	Queen's Gambit	1. d4 d5 2. c4	d2d4 d7d5 c2c4
D07	Queen's Gambit: Chigorin Defense	1. d4 d5 2. c4 Nc6	d2d4 d7d5 c2c4 b8c6
D08	Queen's Gambit: Albin Counter-Gambit	1. d4 d5 2. c4 e5	d2d4 d7d5 c2c4 e7e5
D10	Queen's Gambit Declined: Slav	1. d4 d5 2. c4 c6	d2d4 d7d5 c2c4 c7c6
D20	Queen's Gambit Accepted	1. d4 d5 2. c4 dxc4	d2d4 d7d5 c2c4 d5c4
D30	Queen's Gambit Declined	1. d4 d5 2. c4 e6	d2d4 d7d5 c2c4 e7e6
D35	Queen's Gambit Declined: Exchange	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. cxd5	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c4d5
D37	Queen's Gambit Declined: Classical	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Nf3	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 g1f3
D43	Semi-Slav Defense	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Nf3 c6	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 g1f3 c7c6
D50	Queen's Gambit Declined: Modern	1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5	d2d4 d7d5 c2c4 e7e6 b1c3 g8f6 c1g5
D70	Grünfeld Defense	1. d4 Nf6 2. c4 g6 3. Nc3 d5	d2d4 g8f6 c2c4 g7g6 b1c3 d7d5
D80	Grünfeld Defense: Russian	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. Bg5	d2d4 g8f6 c2c4 g7g6 b1c3 d7d5 c1g5
D85	Grünfeld Defense: Exchange	1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. cxd5 Nxd5 5. e4	d2d4 g8f6 c2c4 g7g6 b1c3 d7d5 c4d5 f6d5 e2e4
E00	Queen's Indian Defense	1. d4 Nf6 2. c4 e6	d2d4 g8f6 c2c4 e7e6
E10	Queen's Indian Defense: Fianchetto	1. d4 Nf6 2. c4 e6 3. Nf3	d2d4 g8f6 c2c4 e7e6 g1f3
E12	Queen's Indian Defense: Miles	1. d4 Nf6 2. c4 e6 3. Nf3 b6	d2d4 g8f6 c2c4 e7e6 g1f3 b7b6
E20	Nimzo-Indian Defense	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4
E32	Nimzo-Indian Defense: Classical	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Qc2	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 d1c2
E40	Nimzo-Indian Defense: Normal	1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. e3	d2d4 g8f6 c2c4 e7e6 b1c3 f8b4 e2e3
E60	King's Indian Defense	1. d4 Nf6 2. c4 g6	d2d4 g8f6 c2c4 g7g6
E62	King's Indian Defense: Fianchetto	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. Nf3 d6 5. g3	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 g1f3 d7d6 g2g3
E70	King's Indian Defense: Normal	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4
E80	King's Indian Defense: Sämisch	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. f3	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 f2f3
E90	King's Indian Defense: Classical	1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Nf3	d2d4 g8f6 c2c4 g7g6 b1c3 f8g7 e2e4 d7d6 g1f3
